Morph-Lemma,Occurrence
公司,930
六,929
區,928
哥,926
麼,923
切,922
愈,920
畫,920
台,919
腦,919
史,918
電話,918
嘛,917
撚,917
基,916
亂,911
確,911
黃,910
邊個,909
婆,907
發現,907
味,906
樓,905
終於,905
仍然,904
初,903
與,903
功,900
而且,900
各,894
紅,891
推,888
並,886
呢度,886
滿,882
制,880
飛,880
科,879
奇,878
成日,878
量,878
噉,878
之前,877
建,877
隨,877
排,876
辦,875
七,873
城,872
追,871
響,870
把,868
佬,867
價,867
九,864
輕,862
盡,857
資,855
突然,854
另一,852
還,851
運,849
男人,849
拍,848
網,848
客,845
結果,844
校,843
篇,843
術,843
假,841
拉,841
鬼,841
酒,838
興,837
節,833
舊,829
婚,829
女仔,826
權,823
爆,819
治,815
肯,812
那,810
段,809
們,807
照,806
醫,803
係呢,802
警,802
達,802
更加,801
頂,801
苦,799
值,796
止,796
記得,794
發生,792
熱,788
環,788
而家,787
禮,783
片,782
共,781
產,781
和,779
唔同,779
沒,779
青,778
需要,777
議,775
急,774
某,774
調,773
po,772
出現,770
嘅嘢,770
港人,767
誠,765
戲,764
往,762
示,762
歷,761
超,761
古,759
石,758
眾,757
念,756
房,756
落去,754
有時,753
腳,753
則,752
獨,750
重要,745
又係,742
希,742
展,733
不如,732
社會,732
唔識,727
粵語,727
夜,724
吓,723
唱,719
尾,717
爭,717
任何,715
層,715
球,714
所謂,712
源,712
圍,711
標,711
仆,710
態,710
靚,710
投,709
毒,709
香港人,709
上面,707
越,705
堂,703
無人,703
親,703
靜,703
象,700
送,700
零,700
執,698
灣,694
號,694
痛,693
紙,693
醒,693
點樣,693
換,692
景,692
星期,689
語言,688
證,688
例如,688
決定,686
西班牙,684
傾,682
機會,682
消,682
啫,676
就好,675
概,674
聞,673
廣東,672
仲要,671
準,671
較,671
一日,670
洲,669
顯,669
一個人,667
紀,667
雙,667
堆,666
一邊,666
升,664
慢慢,662
府,661
分鐘,660
引,660
簡單,659
看,658
只要,657
啊,657
相信,656
背,653
冷,652
開心,651
套,649
定係,649
牛,649
質,648
今次,647
系,647
餐,647
普通,646
波,645
喂,645
血,643
斯,639
第二,639
統,638
習,638
華,637
演,635
異,632
勢,630
幾多,630
病,630
土,629
希望,629
能夠,629
院,628
像,626
存,626
情況,626
怕,625
料,625
維,624
賣,624
拖,621
曾,621
牌,621
隊,618
停,616
楚,616
舉,616
巴,615
集,615
嗰陣,614
忍,614
取,613
藝,613
短,612
費,612
袋,607
甚麼,606
約,603
叔,601
專,599
劇,598
麻,597
文化,596
生活,596
忽,595
服,595
碼,595
歲,594
屌,594
之間,590
學生,590
裝,586
全部,585
洗,585
意思,584
仆街,583
關係,582
律,578
喺度,577
局,576
據,575
票,575
俾人,574
疑,573
政府,572
沒有,572
做咩,572
周,571
爸,569
圓,564
級,564
官,563
派,563
鐵,563
感覺,562
便,561
成為,561
沙,561
唔使,560
稱,560
趣,559
才,559
嘩,558
訓,557
呼,556
龍,556
一陣,555
息,554
列,553
係咩,553
島,552
幾乎,552
肉,551
傷,549
破,546
旅,545
人生,545
擇,541
廣東話,541
遲,540
護,537
她,537
練,535
謝,533
釋,533
順,533
不斷,532
大學,531
倒,530
境,530
裡,530
管,529
亞,528
卡,528
燈,527
令到,526
好好,526
散,526
聯,526
熟,525
辦法,524
聖,522
跳,522
案,521
免,520
工作,519
梗,518
淨,518
評,517
中國,517
清楚,516
lin,516
右,515
喜,515
點知,515
搭,514
自然,513
一路,512
告,511
救,511
兒,509
責,509
似乎,506
務,506
南,505
德,504
承,504
技,504
職,503
擊,502
彩,501
本來,501
若,501
本身,501
一切,500
廢,500
緊要,499
女人,499
惡,497
跟住,496
察,494
組,494
些,493
吹,492
文學,492
過去,491
姐,489
補,488
痴,488
唯,486
一啲,485
煙,485
願,485
明白,485
皮,484
造,484
中心,481
印,480
商,480
規,480
嫁,480
揀,479
暗,478
典,478
居,477
設,477
餘,477
彈,476
do,476
參,475
溫,475
北,474
永,474
般,474
良,474
室,473
衝,473
衫,472
唔通,471
故事,471
筆,471
乜嘢,469
復,469
介,467
變成,467
出去,466
站,466
大概,466
耳,466
反而,464
特別,464
隔,464
靈,464
魔,464
掂,463
敢,463
日本,462
索,462
速,462
領,462
電視,462
唔多,461
撞,461
濟,461
吸,460
選擇,460
預,460
避,459
渣,458
代表,457
李,457
比較,457
陸,457
哦,457
堅,456
詩,456
團,455
型,455
導,455
擔,455
妹,455
唔得,454
夢,454
敗,453
族,451
英文,451
遇,451
後生,450
畢,450
偏,448
嘴,448
歡,447
狗,447
以前,446
威,446
退,446
得到,445
掛,445
秒,445
同一,443
屬,443
微,443
銀,443
係呀,442
待,442
始終,441
浪,441
棄,439
輪,439
雨,438
靠,438
驗,438
他人,437
查,437
梗係,437
米,437
輸,437
顧,437
致,436
備,435
激,435
mo,435
朝,434
政治,434
際,433
post,433
恐,432
咩事,431
正常,431
平時,430
鬧,430
魚,430
否,428
當時,428
羅,428
擺,427
鳩,427
廿,426
影響,426
負,426
錄,426
塔,425
一刻,423
壓,423
拜,422
只有,421
煩,421
版,421
臉,421
陳,421
充,419
支持,418
大力,418
木,417
章,417
貨,417
炒,417
歸,416
討,416
限,415
老婆,415
你哋,414
修,414
其中,414
塊,413
經濟,413
杯,412
迫,412
既然,411
跌,411
屎,410
歷史,410
對方,409
惜,409
絕對,409
喊,409
接受,408
阿媽,407
雜,406
對於,404
貴,404
置,402
至於,402
有冇,400
狂,400
硬,400
發展,399
福,398
元,397
基本,397
座,397
懷,397
戀,397
粗,397
精神,397
結婚,397
忽然,396
部份,396
慘,396
股,396
為咗,395
罪,395
跑,395
很,395
燒,394
離開,394
茶,393
弟,393
嗰個,392
抽,392
方法,392
無論,392
同時,392
啲人,390
添,390
衰,390
yo,390
中文,389
個月,388
店,388
解釋,388
兄,388
實係,387
密,386
欣,386
適,386
沉,385
配,385
鬥,385
十分,384
壞,383
藝術,383
曾經,383
伯,382
模,382
純,382
一般,381
妙,381
現實,381
毫,380
相當,380
豬,380
fe,380
偷,379
研,379
咧,379
漢,378
犯,378
扮,377
群,377
捉,377
努,377
爛,376
軍,376
爾,376
老母,376
作為,375
閒,375
女神,375
控,374
創,373
狀,373
認真,373
方面,373
生仔,372
認為,371
除咗,371
吧,371
通話,371
郁,370
歐,369
勝,368
善,368
尤,368
成功,368
養,368
嘗,367
同學,366
談,366
貼,366
多謝,365
學校,365
最好,365
震,364
做到,364
普通話,364
一點,363
尼,363
智,363
曲,363
膠,363
誤,363
幸,362
效,362
炸,362
富,360
洋,360
食飯,360
即使,359
原因,359
阻,359
招,357
係唔係,357
園,356
插,356
陽,356
個個,355
訊,355
髮,355
不可,354
國家,354
拿,354
守,353
慣,353
穿,353
素,353
努力,353
融,353
一早,352
仲係,352
夾,352
武,352
透,352
嬲,352
另外,351
粒,351
永遠,351
育,350
蛋,350
刀,349
封,349
材,349
鋪,349
雲,349
享,348
具,346
幾時,346
明顯,345
um,345
寶,344
村,344
略,344
絲,344
傻,344
蚊,343
休,342
布,342
II,341
勁,340
草,340
嚴,339
嘅話,339
射,339
今晚,339
露,338
判,337
到時,337
抗,337
隨時,336
秘,336
橋,335
許,335
返去,335
害,334
注,333
里,333
瞓,332
直接,331
聲音,331
我們,331
嚟講,330
未必,330
途,330
供,329
改變,329
人類,328
打開,328
暴,327
編,327
翻,327
揮,326
自由,326
研究,326
價值,325
美國,325
骨,325
險,324
一時,323
借,323
畀人,323
要求,323
覆,323
夫,322
實在,322
陰,322
世紀,321
互,321
入去,321
尋,321
明明,321
好啦,320
事實,319
活動,319
父,319
私,318
電腦,318
的話,318
果然,317
等等,317
乾,316
劃,315
鏡,315
非常,315
弱,314
搖,314
先至,313
移,313
身邊,313
得出,312
批,312
迷,312
一口,311
付,311
嚇,311
春,311
祖,311
港女,311
多數,310
澳,310
同事,310
搞到,309
的確,309
減,308
留意,308
麵,308
君,307
淨係,306
肥,306
擔心,306
女友,306
優,305
志,305
盤,305
禁,305
起身,305
降,305
老闆,305
嘗試,305
廁,304
系列,304
副,303
呀嘛,303
好耐,303
按,303
總之,303
逐,303
當中,303
呆,302
面對,302
率,301
能力,301
後生仔,301
老師,301
嗎,301
醫生,301
之外,300
從來,300
館,300
忙,299
真正,299
贏,299
赤,299
偉,299
油,298
課,298
兵,297
唐,297
肚,297
部分,297
先生,297
忍唔住,297
存在,296
探,296
淚,296
仁,295
叫做,295
床,295
虛,295
反應,294
唔少,294
如何,294
肯定,294
臨,294
冇人,293
就話,293
首先,293
廳,293
碗,293
郭,293
製,291
分別,290
年代,290
人哋,289
個鐘,289
衣,289
附,289
OK,289
庭,288
賞,288
久,287
垃圾,287
漫,287
閉,287
唔記得,286
經過,286
敬,285
構,285
返工,285
好彩,284
戴,284
烈,284
益,284
鬆,284
默,284
容易,283
給,283
吖,282
最近,282
興趣,282
蘭,282
傅,282
黨,282
淡,281
舞,281
述,281
遊戲,281
新聞,280
當年,280
霸,280
助,279
器,279
辛,279
你好,279
施,278
溝,278
防,278
潮,277
帝,276
陪,276
同樣,276
師傅,276
之中,275
毛,275
播,275
電影,275
哲,275
嘿,275
申,274
諗起,274
唔緊要,273
濕,273
皇,273
生命,273
樹,272
藍,272
趕,272
以上,271
加上,271
懶,271
有關,271
柱,271
諗住,271
雄,271
啱啱,270
後面,270
豆,270
老細,270
講咩,270
梁,270
剩,269
隻手,269
裏,269
大陸,268
雪,268
ex,268
褲,268
船,267
亡,266
後來,266
旁,266
條友,266
脫,266
財,266
悲,266
國人,266
悶,265
意義,265
摸,265
琛,265
碌,264
嗰啲,262
複,262
迎,262
括,262
攻,262
唉,262
森,261
點呀,261
宣,260
幻,260
抱,260
觸,260
返屋企,260
危,259
款,259
起碼,259
時代,259
缺,258
閃,258
作品,258
只不過,257
唔理,257
忘,257
咬,257
依然,256
差唔多,256
秀,256
範,256
網上,255
主義,255
宗,255
分手,255
人話,254
尤其,254
粉,254
莫,254
大大,253
監,253
小說,253
正正,253
滅,253
佔,252
大聲,252
多時,251
徒,251
灰,251
咖,251
一係,250
佛,250
尖,250
理解,250
中間,249
尊,249
巧,249
最多,249
通常,249
祝,249
值得,248
想像,248
扒,248
教育,248
漸,248
出聲,248
主角,248
中意,248
圈,247
細路,247
解決,247
只會,247
讀書,247
如此,246
憶,246
獸,245
小朋友,245
勇,244
面前,244
說話,244
賽,243
身體,243
廟,242
有得,242
藥,242
行為,242
奇怪,242
文字,241
須,241
好意,241
搶,241
中學,241
窗,240
索性,240
以後,240
呃,239
嘞,239
地鐵,239
曬,239
事情,239
金融,239
嘈,238
接近,238
橫,238
讓,238
可惜,237
宜,237
攞,237
涼,237
絡,237
運動,237
點都,237
反正,236
枝,236
吃,236
一下子,236
板,235
沖,235
端,235
辛苦,235
道理,235
博,234
咋,234
日日,234
童,234
貌,234
for,234
坦,234
掌,233
析,233
殘,233
田,233
軟,233
失敗,233
out,233
會同,232
淺,232
痴線,232
放棄,231
討論,231
試過,231
魂,231
咩呀,231
係都,230
飾,230
受到,230
警察,229
話說,229
菜,229
感情,229
乘,228
表現,228
返嚟,228
文章,228
幕,228
一方,228
俗,227
慮,227
逢,227
槍,227
卻,226
握,226
牆,226
醫院,226
老公,226
嫲,226
心諗,225
聚,225
發覺,224
距,224
鼓,224
講緊,224
大佬,223
暫,223
理由,223
處理,223
遺,223
門口,223
裡面,223
怒,223
答案,222
鑊,222
鮮,222
地下,221
轉頭,221
包括,221
民主,221
環境,220
醉,220
可以話,220
表達,220
柒,220
魔王,220
小心,219
打算,219
找,219
準備,219
穩,219
築,219
鄉,219
忠,219
奶,219
之下,218
好過,218
游,218
膽,218
責任,218
當初,218
貓,218
例子,217
伊,217
一代,217
記住,217
以及,216
伸,216
唯有,216
胸,216
音樂,216
市場,215
抵,215
前面,214
河,214
鞋,214
叻,214
敵,213
階,213
畢業,213
之一,212
側,212
口氣,212
心情,212
慶,212
核,212
窮,212
譯,212
廁所,212
只能,211
增,211
紹,211
裏面,211
席,210
測,210
由於,210
分析,210
人物,210
讚,210
人士,209
介紹,209
唯一,209
嘆,209
多啲,209
盒,209
厚,208
同人,208
混,208
做乜,207
勞,207
拳,207
皆,207
邊度,207
關心,207
好意思,207
填,206
星期日,206
lu,206
控制,205
甜,205
操,204
汗,204
營,204
秦,204
遮,204
織,204
了解,203
建築,203
賭,203
嘻,203
兼,202
宮,202
楊,202
行動,202
幅,201
感受,201
的士,201
緣,201
還是,201
女朋友,201
尚,200
涉,200
哲學,200
固,200
講嘢,200
阿頭,200
捨,199
目的,199
計劃,199
講法,199
悔,199
事件,198
好多時,198
葉,198
逃,198
鼻,198
su,198
法律,198
本土,198
大叫,198
無理,198
好少,197
市民,197
挑,197
鳥,197
符,197
啡,197
又再,197
健,196
序,196
梯,196
訴,196
pro,196
語氣,196
甘,196
辭,196
人人,195
水上,195
經驗,195
兄弟,195
凍,194
經歷,194
瘋,194
冇乜,193
又話,193
表示,193
隱,193
思考,193
周圍,193
抹,193
就是,193
jam,193
一口氣,192
午,192
嘉,192
堅持,192
奮,192
完成,192
有機,192
欲,192
綠,192
作者,192
眼神,192
只好,191
諸,191
豪,191
孩,191
刺,190
寧,190
岸,190
幾好,190
日子,190
灘,190
訪,190
身份,190
con,190
身上,190
水生,190
佈,189
兜,189
匯,189
拒,189
衛,189
會話,189
他們,189
印象,188
困,188
洞,188
習慣,188
碟,188
含,188
丁,187
夕,187
束,187
罩,187
舟,187
附近,187
現在,187
郎,187
每日,187
拍拖,187
動作,186
基本上,186
屍,186
康,186
拆,186
佳,186
這個,186
嗚,185
徑,185
懷疑,185
疊,185
盛,185
回答,185
呵,185
留言,184
積,184
薄,184
粹,184
竇,184
煮,184
你呢,184
不要,184
形容,183
掃,183
旅程,183
策,183
虎,183
泛,183
做人,183
差佬,183
內容,182
州,182
幣,182
折,182
朗,182
踢,182
鎖,182
pi,182
啤,182
主要,181
凡,181
娘,181
揚,181
程度,181
距離,181
考慮,181
消失,181
組織,181
人工,180
民族,180
跡,180
韓,180
有錢,180
英國,180
高登,180
串,179
傳統,179
咪又,179
大部份,179
最終,179
江,179
蛇,179
餐廳,179
委,179
黑色,179
莊,178
輯,178
表情,178
地球,178
一百,177
上去,177
怖,177
托,177
珠,177
誰,177
麥,177
好睇,177
少女,177
只得,176
喝,176
噴,176
遇到,176
針,176
擁,176
憎,176
下面,175
劍,175
夏,175
徵,175
浮,175
老人,175
省,175
拋,175
快樂,175
一半,174
染,174
珍,174
媒,174
失去,174
韻,174
一世,173
剛,173
恨,173
末,173
緒,173
嗯,173
往往,173
城市,173
頭髮,173
司機,173
家庭,173
個位,172
怎,172
有所,172
眉,172
載,172
雷,172
夜晚,172
欣賞,172
猶,172
作出,171
制度,171
咯,171
幾耐,171
恐怖,171
意識,171
甩,171
癲,171
發出,171
算啦,171
隔離,171
聽過,171
賤,171
下次,170
伴,170
倫,170
天下,170
怨,170
碎,170
蠢,170
麗,170
西班牙文,170
眼前,170
唔好意思,170
劉,170
伏,169
恩,169
意見,169
教練,169
生意,169
背景,169
早已,169
扭,169
抬,169
唔見,168
屈,168
縮,168
資料,168
賺,168
逼,168
哼,168
歡迎,168
生日,168
出面,167
搬,167
標準,167
着,167
碼頭,167
立法,167
合理,167
到底,166
摩,166
簽,166
維持,166
證明,166
man,166
重新,166
錫,166
阿爸,166
之餘,165
就真,165
掉,165
污,165
稍,165
潛,165
無意,165
人口,165
細個,165
家長,165
保護,164
角度,164
等於,164
在於,164
老豆,164
老實,164
好奇,164
講下,164
唔該,164
理論,163
裙,163
白色,163
認同,163
小學,163
這樣,163
塞,162
燈塔,162
發表,162
空間,162
藏,162
負責,162
過程,162
臭,162
至少,162
狠,162
上下,161
先知,161
安全,161
手機,161
榮,161
餅,161
直頭,161
居然,161
老竇,161
左右,160
教堂,160
聽日,160
艇,160
bi,160
一方面,160
儲,159
審,159
巴士,159
歉,159
毫無,159
生產,159
疫,159
祈,159
人家,159
互相,159
因此,159
革,159
以下,158
塘,158
憑,158
秋,158
胡,158
屬於,158
概念,158
豐,158
時期,158
鎮,158
原本,158
糖,158
之類,158
性格,158
授,157
揸,157
方向,157
映,157
得閒,157
媽媽,157
轟,157
飛機,157
使用,156
儀,156
實際,156
必然,156
悉,156
相對,156
確係,156
點算,156
科學,156
英雄,156
柴,155
爲,155
舒,155
麻煩,155
方式,155
出來,155
文青,155
選舉,155
做法,154
枱,154
無奈,154
爽,154
系統,154
充滿,154
粗口,154
咖啡,154
閉路電視,154
出發,153
力量,153
回應,153
孤,153
根據,153
滯,153
辯,153
額,153
描,153
好似係,153
感到,153
有心,152
無謂,152
目標,152
複雜,152
認識,152
獻,152
純粹,152
wor,152
吞,152
偶,151
克,151
旅行,151
爺,151
納,151
踏,151
頭先,151
愛情,151
學識,151
幸福,151
pm,151
毒男,151
孫,150
尤其是,150
檔,150
求其,150
獲,150
磨,150
詳,150
角色,150
慰,150
學習,150
仔女,150
坐低,149
外國,149
更新,149
足夠,149
各種,149
動物,148
嗱,148
大量,148
安排,148
滑,148
難以,148
咦,148
管理,148
獨立,148
一生,148
有用,148
你們,148
今年,147
后,147
咪又係,147
寒,147
延,147
放心,147
方便,147
滾,147
睇住,147
績,147
頸,147
厭,147
享受,146
位置,146
嚴重,146
掛住,146
泥,146
潭,146
輩,146
分享,146
觀察,146
未來,146
節目,146
初戀,146
再次,145
啖,145
小時,145
漏,145
翼,145
變化,145
頓,145
追求,145
唔單止,145
日常,145
督,145
掩,145
醜,145
阻止,145
暖,144
進入,144
陷,144
均,144
家人,144
思想,144
溝通,144
父母,144
恥,144
笑容,144
男仔,144
小姐,144
反對,143
戶,143
放低,143
難得,143
泰,143
對唔住,143
檯,143
不得,142
仙,142
宇,142
攬,142
數字,142
輕輕,142
正如,142
批評,142
滿足,142
人情,142
屋企人,142
股票,142
廈,141
經常,141
罰,141
話題,141
不論,141
情感,141
接觸,141
冷靜,141
鼠,141
極之,141
上次,140
天氣,140
幫手,140
扯,140
抄,140
撥,140
晨,140
本人,140
相反,140
知識,140
進行,140
膊,140
畫面,140
暫時,140
潔,140
自殺,140
一場,139
做嘢,139
啟,139
戒,139
斬,139
罷,139
喪,139
牽,139
圖書,139
爸爸,139
聰,139
琴,139
冰,138
嗌,138
捱,138
昏,138
睇落,138
背後,138
資源,138
趁,138
農,138
哭,138
如同,138
必須,138
億,138
徹,138
出街,138
滴,138
男朋友,138
劈,137
吉,137
嫌,137
巨,137
檢,137
池,137
年輕,137
收到,137
議員,137
倍,136
口罩,136
忌,136
振,136
整個,136
猛,136
甲,136
痕,136
襲,136
誌,136
闊,136
條件,136
好食,136
扶,136
吐,136
間房,136
開口,136
上司,136
慳,135
赤柱,135
傑,135
註,135
透過,135
拼,135
淫,135
願意,135
辦公,135
偏偏,135
考試,135
一面,134
嘔,134
租,134
聊,134
自動,134
外語,134
只是,134
否則,133
年青,133
意外,133
技術,133
比起,133
貢,133
遲到,133
頁,133
星期三,133
fu,133
雅,133
後悔,133
那麼,133
公開,132
奧,132
惑,132
盲,132
直到,132
簡直,132
賴,132
粵文,132
勸,132
付出,132
瘋狂,132
大廈,132
幼,131
提出,131
柔,131
正式,131
理想,131
矛,131
設計,131
遍,131
立即,131
諗法,131
紅色,131
偽,131
一手,131
呼吸,130
邪,130
雀,130
食物,130
交易,130
有趣,130
偉大,130
靚仔,130
情人,130
即時,129
流行,129
玉,129
踩,129
鹹,129
牲,129
現代,129
好話,129
無限,129
報紙,129
攤,128
沿,128
癮,128
為人,128
撐,128
犧牲,128
除非,128
玲,128
咁啱,127
截,127
敏,127
毀,127
睇過,127
衡,127
貪,127
迴,127
霧,127
項,127
顏,127
駁,127
必要,127
書館,127
掟,127
廚,127
啦啦,127
危險,126
塵,126
好清,126
替,126
有意,126
避免,126
飽,126
大人,126
圖書館,126
中年,126
口語,126
都叫,126
咁解,126
兇,126
一眼,125
仔細,125
哀,125
姑,125
幹,125
攝,125
蓋,125
誕,125
真實,125
痛苦,125
本地,125
就快,125
記者,125
憐,125
觀眾,125
立法會,125
你老母,125
人嚟,124
判斷,124
利用,124
坊,124
提供,124
湯,124
炮,124
累,124
網絡,124
緊張,124
耳環,124
廂,124
瓜,124
快啲,124
自我,124
聰明,124
抑,124
啪,124
唶,124
喜歡,124
凌,123
千祈,123
建議,123
旗,123
烏,123
獨木舟,123
蝕,123
襯,123
庸,123
卷,123
為之,123
鍵,123
mon,123
CLS,123
噉樣,123
辦公室,123
半島,122
大部分,122
篤,122
逆,122
妻,122
係啦,122
膚,122
無啦啦,122
再見,121
埋去,121
墨,121
悟,121
態度,121
櫃,121
渡,121
署,121
腿,121
干,121
反映,121
大大力,121
迅,121
輔,121
唔好話,121
台灣,121
唔似,120
幻想,120
盾,120
砌,120
鴨,120
宗教,120
書寫,120
年紀,120
橙,120
爆炸,120
搞錯,120
不同,119
勉,119
咳,119
唔知幾,119
壇,119
大個,119
大眾,119
提醒,119
暑,119
曼,119
狀態,119
紀念,119
肺,119
舊時,119
極度,119
敬請,119
亮,119
懂,119
些少,118
天文,118
扣,118
泡,118
警方,118
諒,118
落地,118
全世界,118
語法,118
箱,118
唔要,118
參加,117
吸引,117
拗,117
況且,117
理性,117
can,117
腸,117
日更,117
同意,117
人心,117
語文,117
直至,117
講真,117
乃,116
對面,116
急急,116
獄,116
獎,116
糊,116
誇,116
開頭,116
障,116
騎,116
繁,116
產生,116
歌詞,116
打機,116
超級,116
人大,116
天真,116
徐,116
突然之間,116
坦白,116
不足,115
何人,115
冠,115
升降,115
咀,115
唔掂,115
浪費,115
現場,115
谷,115
熟悉,115
追po,115
gen,115
契,115
尊重,115
事實上,114
天后,114
奉,114
婦,114
季,114
宿,114
尿,114
心態,114
心理,114
擾,114
結束,114
緩,114
腰,114
興奮,114
蘇,114
百萬,114
超過,114
姿,114
留低,114
杜,114
神秘,114
為甚麼,114
升降機,113
地區,113
太陽,113
失望,113
