Morph-lemma,Morph-inflection,Occurrence
晒,晒,2443
二,二,2389
原,原,2386
陣,陣,2372
氣,氣,2371
太,太,2367
神,神,2357
點解,點解,2357
路,路,2354
該,該,2344
第,第,2343
由,由,2332
書,書,2323
句,句,2315
感,感,2310
快,快,2300
竟,竟,2300
始,始,2292
記,記,2292
反,反,2290
關,關,2288
部,部,2275
刻,刻,2272
結,結,2272
新,新,2268
眼,眼,2264
搵,搵,2263
比,比,2255
了,了,2232
長,長,2227
放,放,2209
男,男,2199
知道,知道,2146
位,位,2145
唔到,唔到,2145
甚,甚,2122
細,細,2116
我哋,我哋,2112
信,信,2102
應該,應該,2080
數,數,2073
乜,乜,2063
番,番,2063
白,白,2057
平,平,2055
教,教,2039
班,班,2039
表,表,2039
個人,個人,2032
場,場,2031
言,言,2022
名,名,2019
代,代,2012
夠,夠,2006
界,界,1999
單,單,1989
常,常,1965
民,民,1940
或者,或者,1932
性,性,1925
愛,愛,1921
問題,問題,1917
難,難,1917
登,登,1909
色,色,1903
說,說,1903
終,終,1899
林,林,1893
連,連,1878
一樣,一樣,1876
之後,之後,1876
令,令,1860
向,向,1860
回,回,1858
件,件,1849
清,清,1846
期,期,1838
企,企,1826
隻,隻,1824
接,接,1820
認,認,1808
續,續,1806
搞,搞,1800
西,西,1796
受,受,1792
物,物,1790
錯,錯,1789
四,四,1785
係咁,係咁,1777
低,低,1776
哈哈,哈哈,1774
論,論,1765
何,何,1738
音,音,1732
車,車,1730
開始,開始,1713
份,份,1710
化,化,1706
畀,畀,1702
每,每,1697
玩,玩,1697
候,候,1691
見到,見到,1688
朋,朋,1670
錢,錢,1659
時間,時間,1647
屋,屋,1643
朋友,朋友,1632
繼,繼,1632
街,街,1625
世界,世界,1624
失,失,1613
門,門,1605
近,近,1594
一定,一定,1592
月,月,1592
入面,入面,1574
完全,完全,1570
政,政,1569
幫,幫,1547
最後,最後,1539
轉,轉,1535
慢,慢,1533
合,合,1532
東,東,1525
著,著,1524
體,體,1524
乎,乎,1521
風,風,1518
影,影,1506
收,收,1506
任,任,1505
當然,當然,1505
時候,時候,1497
喇,喇,1494
金,金,1487
離,離,1481
張,張,1479
拎,拎,1477
美,美,1475
繼續,繼續,1474
其他,其他,1473
雖,雖,1471
思,思,1466
安,安,1463
咁樣,咁樣,1452
究,究,1447
線,線,1443
岩,岩,1437
早,早,1435
根,根,1433
利,利,1432
流,流,1432
試,試,1432
提,提,1425
佢哋,佢哋,1419
士,士,1418
從,從,1418
齊,齊,1417
五,五,1408
亦都,亦都,1403
例,例,1395
甚至,甚至,1395
使,使,1393
司,司,1393
仲有,仲有,1388
係咪,係咪,1384
特,特,1375
留,留,1368
喎,喎,1366
另,另,1359
活,活,1356
計,計,1356
此,此,1348
雖然,雖然,1341
囉,囉,1340
花,花,1335
讀,讀,1333
半,半,1329
英,英,1325
鐘,鐘,1321
求,求,1315
萬,萬,1301
深,深,1281
角,角,1276
即刻,即刻,1273
師,師,1271
處,處,1271
差,差,1259
買,買,1255
非,非,1255
山,山,1254
突,突,1249
就算,就算,1247
選,選,1244
光,光,1242
且,且,1238
目,目,1236
驚,驚,1236
指,指,1235
海,海,1222
星,星,1219
品,品,1218
交,交,1212
內,內,1211
帶,帶,1205
樂,樂,1205
視,視,1199
於是,於是,1195
被,被,1195
極,極,1193
決,決,1192
傳,傳,1191
這,這,1191
容,容,1187
都會,都會,1185
式,式,1181
殺,殺,1171
義,義,1170
今日,今日,1168
別,別,1165
步,步,1164
答,答,1163
立,立,1160
除,除,1158
屋企,屋企,1156
粵,粵,1150
廣,廣,1146
詞,詞,1143
晚,晚,1141
總,總,1141
呢啲,呢啲,1134
一齊,一齊,1133
飯,飯,1132
故,故,1127
市,市,1126
竟然,竟然,1126
遠,遠,1125
命,命,1118
持,持,1115
即係,即係,1112
八,八,1110
飲,飲,1108
也,也,1105
報,報,1104
類,類,1104
第一,第一,1101
業,業,1097
強,強,1096
足,足,1090
進,進,1088
un,un,1086
斷,斷,1080
必,必,1077
同埋,同埋,1076
圖,圖,1076
鍾,鍾,1074
坐,坐,1071
絕,絕,1067
千,千,1061
程,程,1061
社,社,1058
根本,根本,1058
百,百,1055
原來,原來,1045
改,改,1044
保,保,1043
請,請,1043
仍,仍,1042
黑,黑,1042
媽,媽,1038
首,首,1030
觀,觀,1029
估,估,1026
都好,都好,1020
謂,謂,1017
員,員,1015
鍾意,鍾意,1014
考,考,1013
啱,啱,1012
簡,簡,1011
以為,以為,1007
一直,一直,1005
精,精,997
支,支,996
跟,跟,992
底,底,991
耐,耐,989
出嚟,出嚟,984
及,及,983
究竟,究竟,983
歌,歌,980
易,易,978
馬,馬,974
整,整,973
形,形,967
格,格,965
雞,雞,965
遊,遊,964
普,普,963
戰,戰,958
少少,少少,953
母,母,949
am,am,949
有啲,有啲,946
怪,怪,943
火,火,943
王,王,942
地方,地方,940
空,空,940
一下,一下,937
需,需,936
包,包,935
況,況,935
駛,駛,935
牙,牙,934
所有,所有,931
公司,公司,930
六,六,929
區,區,928
哥,哥,926
麼,麼,923
切,切,922
愈,愈,920
畫,畫,920
台,台,919
腦,腦,919
史,史,918
電話,電話,918
嘛,嘛,917
撚,撚,917
基,基,916
亂,亂,911
確,確,911
黃,黃,910
邊個,邊個,909
婆,婆,907
發現,發現,907
味,味,906
樓,樓,905
終於,終於,905
仍然,仍然,904
初,初,903
與,與,903
功,功,900
而且,而且,900
各,各,894
紅,紅,891
推,推,888
並,並,886
呢度,呢度,886
滿,滿,882
制,制,880
飛,飛,880
科,科,879
奇,奇,878
成日,成日,878
量,量,878
噉,噉,878
之前,之前,877
建,建,877
隨,隨,877
排,排,876
辦,辦,875
七,七,873
城,城,872
追,追,871
響,響,870
把,把,868
佬,佬,867
價,價,867
九,九,864
輕,輕,862
盡,盡,857
資,資,855
突然,突然,854
另一,另一,852
還,還,851
運,運,849
男人,男人,849
拍,拍,848
網,網,848
客,客,845
結果,結果,844
校,校,843
篇,篇,843
術,術,843
假,假,841
拉,拉,841
鬼,鬼,841
酒,酒,838
興,興,837
節,節,833
舊,舊,829
婚,婚,829
女仔,女仔,826
權,權,823
爆,爆,819
治,治,815
肯,肯,812
那,那,810
段,段,809
們,們,807
照,照,806
醫,醫,803
係呢,係呢,802
警,警,802
達,達,802
更加,更加,801
頂,頂,801
苦,苦,799
值,值,796
止,止,796
記得,記得,794
發生,發生,792
熱,熱,788
環,環,788
而家,而家,787
禮,禮,783
片,片,782
共,共,781
產,產,781
和,和,779
唔同,唔同,779
沒,沒,779
青,青,778
需要,需要,777
議,議,775
急,急,774
某,某,774
調,調,773
po,po,772
出現,出現,770
嘅嘢,嘅嘢,770
港人,港人,767
誠,誠,765
戲,戲,764
往,往,762
示,示,762
歷,歷,761
超,超,761
古,古,759
石,石,758
眾,眾,757
念,念,756
房,房,756
落去,落去,754
有時,有時,753
腳,腳,753
則,則,752
獨,獨,750
重要,重要,745
又係,又係,742
希,希,742
展,展,733
不如,不如,732
社會,社會,732
唔識,唔識,727
粵語,粵語,727
夜,夜,724
吓,吓,723
唱,唱,719
尾,尾,717
爭,爭,717
任何,任何,715
層,層,715
球,球,714
所謂,所謂,712
源,源,712
圍,圍,711
標,標,711
仆,仆,710
態,態,710
靚,靚,710
投,投,709
毒,毒,709
香港人,香港人,709
上面,上面,707
越,越,705
堂,堂,703
無人,無人,703
親,親,703
靜,靜,703
象,象,700
送,送,700
零,零,700
執,執,698
灣,灣,694
號,號,694
痛,痛,693
紙,紙,693
醒,醒,693
點樣,點樣,693
換,換,692
景,景,692
星期,星期,689
語言,語言,688
證,證,688
例如,例如,688
決定,決定,686
西班牙,西班牙,684
傾,傾,682
機會,機會,682
消,消,682
啫,啫,676
就好,就好,675
概,概,674
聞,聞,673
廣東,廣東,672
仲要,仲要,671
準,準,671
較,較,671
一日,一日,670
洲,洲,669
顯,顯,669
一個人,一個人,667
紀,紀,667
雙,雙,667
堆,堆,666
一邊,一邊,666
升,升,664
慢慢,慢慢,662
府,府,661
分鐘,分鐘,660
引,引,660
簡單,簡單,659
看,看,658
只要,只要,657
啊,啊,657
相信,相信,656
背,背,653
冷,冷,652
開心,開心,651
套,套,649
定係,定係,649
牛,牛,649
質,質,648
今次,今次,647
系,系,647
餐,餐,647
普通,普通,646
波,波,645
喂,喂,645
血,血,643
斯,斯,639
第二,第二,639
統,統,638
習,習,638
華,華,637
演,演,635
異,異,632
勢,勢,630
幾多,幾多,630
病,病,630
土,土,629
希望,希望,629
能夠,能夠,629
院,院,628
像,像,626
存,存,626
情況,情況,626
怕,怕,625
料,料,625
維,維,624
賣,賣,624
拖,拖,621
曾,曾,621
牌,牌,621
隊,隊,618
停,停,616
楚,楚,616
舉,舉,616
巴,巴,615
集,集,615
嗰陣,嗰陣,614
忍,忍,614
取,取,613
藝,藝,613
短,短,612
費,費,612
袋,袋,607
甚麼,甚麼,606
約,約,603
叔,叔,601
專,專,599
劇,劇,598
麻,麻,597
文化,文化,596
生活,生活,596
忽,忽,595
服,服,595
碼,碼,595
歲,歲,594
屌,屌,594
之間,之間,590
學生,學生,590
裝,裝,586
全部,全部,585
洗,洗,585
意思,意思,584
仆街,仆街,583
關係,關係,582
律,律,578
喺度,喺度,577
局,局,576
據,據,575
票,票,575
俾人,俾人,574
疑,疑,573
政府,政府,572
沒有,沒有,572
做咩,做咩,572
周,周,571
爸,爸,569
圓,圓,564
級,級,564
官,官,563
派,派,563
鐵,鐵,563
感覺,感覺,562
便,便,561
成為,成為,561
沙,沙,561
唔使,唔使,560
稱,稱,560
趣,趣,559
才,才,559
嘩,嘩,558
訓,訓,557
呼,呼,556
龍,龍,556
一陣,一陣,555
息,息,554
列,列,553
係咩,係咩,553
島,島,552
幾乎,幾乎,552
肉,肉,551
傷,傷,549
破,破,546
旅,旅,545
人生,人生,545
擇,擇,541
廣東話,廣東話,541
遲,遲,540
護,護,537
她,她,537
練,練,535
謝,謝,533
釋,釋,533
順,順,533
不斷,不斷,532
大學,大學,531
倒,倒,530
境,境,530
裡,裡,530
管,管,529
亞,亞,528
卡,卡,528
燈,燈,527
令到,令到,526
好好,好好,526
散,散,526
聯,聯,526
熟,熟,525
辦法,辦法,524
聖,聖,522
跳,跳,522
案,案,521
免,免,520
工作,工作,519
梗,梗,518
淨,淨,518
評,評,517
中國,中國,517
清楚,清楚,516
lin,lin,516
右,右,515
喜,喜,515
點知,點知,515
搭,搭,514
自然,自然,513
一路,一路,512
告,告,511
救,救,511
兒,兒,509
責,責,509
似乎,似乎,506
務,務,506
南,南,505
德,德,504
承,承,504
技,技,504
職,職,503
擊,擊,502
彩,彩,501
本來,本來,501
若,若,501
本身,本身,501
一切,一切,500
廢,廢,500
緊要,緊要,499
女人,女人,499
惡,惡,497
跟住,跟住,496
察,察,494
組,組,494
些,些,493
吹,吹,492
文學,文學,492
過去,過去,491
姐,姐,489
補,補,488
痴,痴,488
唯,唯,486
一啲,一啲,485
煙,煙,485
願,願,485
明白,明白,485
皮,皮,484
造,造,484
中心,中心,481
印,印,480
商,商,480
規,規,480
嫁,嫁,480
揀,揀,479
暗,暗,478
典,典,478
居,居,477
設,設,477
餘,餘,477
彈,彈,476
do,do,476
參,參,475
溫,溫,475
北,北,474
永,永,474
般,般,474
良,良,474
室,室,473
衝,衝,473
衫,衫,472
唔通,唔通,471
故事,故事,471
筆,筆,471
乜嘢,乜嘢,469
復,復,469
介,介,467
變成,變成,467
出去,出去,466
站,站,466
大概,大概,466
耳,耳,466
反而,反而,464
特別,特別,464
隔,隔,464
靈,靈,464
魔,魔,464
掂,掂,463
敢,敢,463
日本,日本,462
索,索,462
速,速,462
領,領,462
電視,電視,462
唔多,唔多,461
撞,撞,461
濟,濟,461
吸,吸,460
選擇,選擇,460
預,預,460
避,避,459
渣,渣,458
代表,代表,457
李,李,457
比較,比較,457
陸,陸,457
哦,哦,457
堅,堅,456
詩,詩,456
團,團,455
型,型,455
導,導,455
擔,擔,455
妹,妹,455
唔得,唔得,454
夢,夢,454
敗,敗,453
族,族,451
英文,英文,451
遇,遇,451
後生,後生,450
畢,畢,450
偏,偏,448
嘴,嘴,448
歡,歡,447
狗,狗,447
以前,以前,446
威,威,446
退,退,446
得到,得到,445
掛,掛,445
秒,秒,445
同一,同一,443
屬,屬,443
微,微,443
銀,銀,443
係呀,係呀,442
待,待,442
始終,始終,441
浪,浪,441
棄,棄,439
輪,輪,439
雨,雨,438
靠,靠,438
驗,驗,438
他人,他人,437
查,查,437
梗係,梗係,437
米,米,437
輸,輸,437
顧,顧,437
致,致,436
備,備,435
激,激,435
mo,mo,435
朝,朝,434
政治,政治,434
際,際,433
post,post,433
恐,恐,432
咩事,咩事,431
正常,正常,431
平時,平時,430
鬧,鬧,430
魚,魚,430
否,否,428
當時,當時,428
羅,羅,428
擺,擺,427
鳩,鳩,427
廿,廿,426
影響,影響,426
負,負,426
錄,錄,426
塔,塔,425
一刻,一刻,423
壓,壓,423
拜,拜,422
只有,只有,421
煩,煩,421
版,版,421
臉,臉,421
陳,陳,421
充,充,419
支持,支持,418
大力,大力,418
木,木,417
章,章,417
貨,貨,417
炒,炒,417
歸,歸,416
討,討,416
限,限,415
老婆,老婆,415
你哋,你哋,414
修,修,414
其中,其中,414
塊,塊,413
經濟,經濟,413
杯,杯,412
迫,迫,412
既然,既然,411
跌,跌,411
屎,屎,410
歷史,歷史,410
對方,對方,409
惜,惜,409
絕對,絕對,409
喊,喊,409
接受,接受,408
阿媽,阿媽,407
雜,雜,406
對於,對於,404
貴,貴,404
置,置,402
至於,至於,402
有冇,有冇,400
狂,狂,400
硬,硬,400
發展,發展,399
福,福,398
元,元,397
基本,基本,397
座,座,397
懷,懷,397
戀,戀,397
粗,粗,397
精神,精神,397
結婚,結婚,397
忽然,忽然,396
部份,部份,396
慘,慘,396
股,股,396
為咗,為咗,395
罪,罪,395
跑,跑,395
很,很,395
燒,燒,394
離開,離開,394
茶,茶,393
弟,弟,393
嗰個,嗰個,392
抽,抽,392
方法,方法,392
無論,無論,392
同時,同時,392
啲人,啲人,390
添,添,390
衰,衰,390
yo,yo,390
中文,中文,389
個月,個月,388
店,店,388
解釋,解釋,388
兄,兄,388
實係,實係,387
密,密,386
欣,欣,386
適,適,386
沉,沉,385
配,配,385
鬥,鬥,385
十分,十分,384
壞,壞,383
藝術,藝術,383
曾經,曾經,383
伯,伯,382
模,模,382
純,純,382
一般,一般,381
妙,妙,381
現實,現實,381
毫,毫,380
相當,相當,380
豬,豬,380
fe,fe,380
偷,偷,379
研,研,379
咧,咧,379
漢,漢,378
犯,犯,378
扮,扮,377
群,群,377
捉,捉,377
努,努,377
爛,爛,376
軍,軍,376
爾,爾,376
老母,老母,376
作為,作為,375
閒,閒,375
女神,女神,375
控,控,374
創,創,373
狀,狀,373
認真,認真,373
方面,方面,373
生仔,生仔,372
認為,認為,371
除咗,除咗,371
吧,吧,371
通話,通話,371
郁,郁,370
歐,歐,369
勝,勝,368
善,善,368
尤,尤,368
成功,成功,368
養,養,368
嘗,嘗,367
同學,同學,366
談,談,366
貼,貼,366
多謝,多謝,365
學校,學校,365
最好,最好,365
震,震,364
做到,做到,364
普通話,普通話,364
一點,一點,363
尼,尼,363
智,智,363
曲,曲,363
膠,膠,363
誤,誤,363
幸,幸,362
效,效,362
炸,炸,362
富,富,360
洋,洋,360
食飯,食飯,360
即使,即使,359
原因,原因,359
阻,阻,359
招,招,357
係唔係,係唔係,357
園,園,356
插,插,356
陽,陽,356
個個,個個,355
訊,訊,355
髮,髮,355
不可,不可,354
國家,國家,354
拿,拿,354
守,守,353
慣,慣,353
穿,穿,353
素,素,353
努力,努力,353
融,融,353
一早,一早,352
仲係,仲係,352
夾,夾,352
武,武,352
透,透,352
嬲,嬲,352
另外,另外,351
粒,粒,351
永遠,永遠,351
育,育,350
蛋,蛋,350
刀,刀,349
封,封,349
材,材,349
鋪,鋪,349
雲,雲,349
享,享,348
具,具,346
幾時,幾時,346
明顯,明顯,345
um,um,345
寶,寶,344
村,村,344
略,略,344
絲,絲,344
傻,傻,344
蚊,蚊,343
休,休,342
布,布,342
II,II,341
勁,勁,340
草,草,340
嚴,嚴,339
嘅話,嘅話,339
射,射,339
今晚,今晚,339
露,露,338
判,判,337
到時,到時,337
抗,抗,337
隨時,隨時,336
秘,秘,336
橋,橋,335
許,許,335
返去,返去,335
害,害,334
注,注,333
里,里,333
瞓,瞓,332
直接,直接,331
聲音,聲音,331
我們,我們,331
嚟講,嚟講,330
未必,未必,330
途,途,330
供,供,329
改變,改變,329
人類,人類,328
打開,打開,328
暴,暴,327
編,編,327
翻,翻,327
揮,揮,326
自由,自由,326
研究,研究,326
價值,價值,325
美國,美國,325
骨,骨,325
險,險,324
一時,一時,323
借,借,323
畀人,畀人,323
要求,要求,323
覆,覆,323
夫,夫,322
實在,實在,322
陰,陰,322
世紀,世紀,321
互,互,321
入去,入去,321
尋,尋,321
明明,明明,321
好啦,好啦,320
事實,事實,319
活動,活動,319
父,父,319
私,私,318
電腦,電腦,318
的話,的話,318
果然,果然,317
等等,等等,317
乾,乾,316
劃,劃,315
鏡,鏡,315
非常,非常,315
弱,弱,314
搖,搖,314
先至,先至,313
移,移,313
身邊,身邊,313
得出,得出,312
批,批,312
迷,迷,312
一口,一口,311
付,付,311
嚇,嚇,311
春,春,311
祖,祖,311
港女,港女,311
多數,多數,310
澳,澳,310
同事,同事,310
搞到,搞到,309
的確,的確,309
減,減,308
留意,留意,308
麵,麵,308
君,君,307
淨係,淨係,306
肥,肥,306
擔心,擔心,306
女友,女友,306
優,優,305
志,志,305
盤,盤,305
禁,禁,305
起身,起身,305
降,降,305
老闆,老闆,305
嘗試,嘗試,305
廁,廁,304
系列,系列,304
副,副,303
呀嘛,呀嘛,303
好耐,好耐,303
按,按,303
總之,總之,303
逐,逐,303
當中,當中,303
呆,呆,302
面對,面對,302
率,率,301
能力,能力,301
後生仔,後生仔,301
老師,老師,301
嗎,嗎,301
醫生,醫生,301
之外,之外,300
從來,從來,300
館,館,300
忙,忙,299
真正,真正,299
贏,贏,299
赤,赤,299
偉,偉,299
油,油,298
課,課,298
兵,兵,297
唐,唐,297
肚,肚,297
部分,部分,297
先生,先生,297
忍唔住,忍唔住,297
存在,存在,296
探,探,296
淚,淚,296
仁,仁,295
叫做,叫做,295
床,床,295
虛,虛,295
反應,反應,294
唔少,唔少,294
如何,如何,294
肯定,肯定,294
臨,臨,294
冇人,冇人,293
就話,就話,293
首先,首先,293
廳,廳,293
碗,碗,293
郭,郭,293
製,製,291
分別,分別,290
年代,年代,290
人哋,人哋,289
個鐘,個鐘,289
衣,衣,289
附,附,289
OK,OK,289
庭,庭,288
賞,賞,288
久,久,287
垃圾,垃圾,287
漫,漫,287
閉,閉,287
唔記得,唔記得,286
經過,經過,286
敬,敬,285
構,構,285
返工,返工,285
好彩,好彩,284
戴,戴,284
烈,烈,284
益,益,284
鬆,鬆,284
默,默,284
容易,容易,283
給,給,283
吖,吖,282
最近,最近,282
興趣,興趣,282
蘭,蘭,282
傅,傅,282
黨,黨,282
淡,淡,281
舞,舞,281
述,述,281
遊戲,遊戲,281
新聞,新聞,280
當年,當年,280
霸,霸,280
助,助,279
器,器,279
辛,辛,279
你好,你好,279
施,施,278
溝,溝,278
防,防,278
潮,潮,277
帝,帝,276
陪,陪,276
同樣,同樣,276
師傅,師傅,276
之中,之中,275
毛,毛,275
播,播,275
電影,電影,275
哲,哲,275
嘿,嘿,275
申,申,274
諗起,諗起,274
唔緊要,唔緊要,273
濕,濕,273
皇,皇,273
生命,生命,273
樹,樹,272
藍,藍,272
趕,趕,272
以上,以上,271
加上,加上,271
懶,懶,271
有關,有關,271
柱,柱,271
諗住,諗住,271
雄,雄,271
啱啱,啱啱,270
後面,後面,270
豆,豆,270
老細,老細,270
講咩,講咩,270
梁,梁,270
剩,剩,269
隻手,隻手,269
裏,裏,269
大陸,大陸,268
雪,雪,268
ex,ex,268
褲,褲,268
船,船,267
亡,亡,266
後來,後來,266
旁,旁,266
條友,條友,266
脫,脫,266
財,財,266
悲,悲,266
國人,國人,266
悶,悶,265
意義,意義,265
摸,摸,265
琛,琛,265
碌,碌,264
嗰啲,嗰啲,262
複,複,262
迎,迎,262
括,括,262
攻,攻,262
唉,唉,262
森,森,261
點呀,點呀,261
宣,宣,260
幻,幻,260
抱,抱,260
觸,觸,260
返屋企,返屋企,260
危,危,259
款,款,259
起碼,起碼,259
時代,時代,259
缺,缺,258
閃,閃,258
作品,作品,258
只不過,只不過,257
唔理,唔理,257
忘,忘,257
咬,咬,257
依然,依然,256
差唔多,差唔多,256
秀,秀,256
範,範,256
網上,網上,255
主義,主義,255
宗,宗,255
分手,分手,255
人話,人話,254
尤其,尤其,254
粉,粉,254
莫,莫,254
大大,大大,253
監,監,253
小說,小說,253
正正,正正,253
滅,滅,253
佔,佔,252
大聲,大聲,252
多時,多時,251
徒,徒,251
灰,灰,251
咖,咖,251
一係,一係,250
佛,佛,250
尖,尖,250
理解,理解,250
中間,中間,249
尊,尊,249
巧,巧,249
最多,最多,249
通常,通常,249
祝,祝,249
值得,值得,248
想像,想像,248
扒,扒,248
教育,教育,248
漸,漸,248
出聲,出聲,248
主角,主角,248
中意,中意,248
圈,圈,247
細路,細路,247
解決,解決,247
只會,只會,247
讀書,讀書,247
如此,如此,246
憶,憶,246
獸,獸,245
小朋友,小朋友,245
勇,勇,244
面前,面前,244
說話,說話,244
賽,賽,243
身體,身體,243
廟,廟,242
有得,有得,242
藥,藥,242
行為,行為,242
奇怪,奇怪,242
文字,文字,241
須,須,241
好意,好意,241
搶,搶,241
中學,中學,241
窗,窗,240
索性,索性,240
以後,以後,240
呃,呃,239
嘞,嘞,239
地鐵,地鐵,239
曬,曬,239
事情,事情,239
金融,金融,239
嘈,嘈,238
接近,接近,238
橫,橫,238
讓,讓,238
可惜,可惜,237
宜,宜,237
攞,攞,237
涼,涼,237
絡,絡,237
運動,運動,237
點都,點都,237
反正,反正,236
枝,枝,236
吃,吃,236
一下子,一下子,236
板,板,235
沖,沖,235
端,端,235
辛苦,辛苦,235
道理,道理,235
博,博,234
咋,咋,234
日日,日日,234
童,童,234
貌,貌,234
for,for,234
坦,坦,234
掌,掌,233
析,析,233
殘,殘,233
田,田,233
軟,軟,233
失敗,失敗,233
out,out,233
會同,會同,232
淺,淺,232
痴線,痴線,232
放棄,放棄,231
討論,討論,231
試過,試過,231
魂,魂,231
咩呀,咩呀,231
係都,係都,230
飾,飾,230
受到,受到,230
警察,警察,229
話說,話說,229
菜,菜,229
感情,感情,229
乘,乘,228
表現,表現,228
返嚟,返嚟,228
文章,文章,228
幕,幕,228
一方,一方,228
俗,俗,227
慮,慮,227
逢,逢,227
槍,槍,227
卻,卻,226
握,握,226
牆,牆,226
醫院,醫院,226
老公,老公,226
嫲,嫲,226
心諗,心諗,225
聚,聚,225
發覺,發覺,224
距,距,224
鼓,鼓,224
講緊,講緊,224
大佬,大佬,223
暫,暫,223
理由,理由,223
處理,處理,223
遺,遺,223
門口,門口,223
裡面,裡面,223
怒,怒,223
答案,答案,222
鑊,鑊,222
鮮,鮮,222
地下,地下,221
轉頭,轉頭,221
包括,包括,221
民主,民主,221
環境,環境,220
醉,醉,220
可以話,可以話,220
表達,表達,220
柒,柒,220
魔王,魔王,220
小心,小心,219
打算,打算,219
找,找,219
準備,準備,219
穩,穩,219
築,築,219
鄉,鄉,219
忠,忠,219
奶,奶,219
之下,之下,218
好過,好過,218
游,游,218
膽,膽,218
責任,責任,218
當初,當初,218
貓,貓,218
例子,例子,217
伊,伊,217
一代,一代,217
記住,記住,217
以及,以及,216
伸,伸,216
唯有,唯有,216
胸,胸,216
音樂,音樂,216
市場,市場,215
抵,抵,215
前面,前面,214
河,河,214
鞋,鞋,214
叻,叻,214
敵,敵,213
階,階,213
畢業,畢業,213
之一,之一,212
側,側,212
口氣,口氣,212
心情,心情,212
慶,慶,212
核,核,212
窮,窮,212
譯,譯,212
廁所,廁所,212
只能,只能,211
增,增,211
紹,紹,211
裏面,裏面,211
席,席,210
測,測,210
由於,由於,210
分析,分析,210
人物,人物,210
讚,讚,210
人士,人士,209
介紹,介紹,209
唯一,唯一,209
嘆,嘆,209
