Morph-Lemma,Occurrences
重い,1
攻撃,1
体,1
歯,1
立つ,1
あがき,1
ご苦労さま,1
３,1
４,1
宿る,1
５,1
悪魔,1
棲む,1
たり,1
下,1
民,1
孤児,1
輝ける,1
ずっと,1
上,1
堅い,1
さすが,1
上手,1
最高,1
作る,1
焼く,1
大人,1
覆う,1
滅ぼす,1
許す,1
ひとり,1
勇敢,1
現れる,1
もたらす,1
戦い,1
ついに,1
輝き,1
照らす,1
夜,1
こうして,1
呼ぶ,1
次,1
受け継ぐ,1
平和,1
おかげ,1
国王,1
次に,1
ふる,1
びっくり,1
急,1
どうして,1
超,1
カッコ,1
それに,1
服,1
着る,1
おなか,1
いっぱい,1
好き,1
立派,1
あげる,1
楽しみ,1
ねる,1
それと,1
話,1
別,1
たつ,1
洗濯,1
干す,1
くださる,1
ナッシュ,1
赤ん坊,1
簡単,1
わっ,1
おっ,1
こいする,1
すまん,1
使い,1
届ける,1
お願い,1
不安,1
隣,1
会う,1
冬,1
越す,1
食べ物,1
など,1
寄付,1
まま,1
ううん,1
ぼる,1
いってき,1
力仕事,1
とっくに,1
今夜,1
冷える,1
いいかげん,1
いく,1
以上,1
タダ,1
酒,1
店,1
願い下げ,1
ちる,1
積もる,1
足もと,1
ご苦労さん,1
伝える,1
失礼,1
夜道,1
ござる,1
遅い,1
腹,1
減る,1
ちゃう,1
換える,1
不相応,1
物持,1
ちや,1
程度,1
薄汚い,1
触る,1
くそ,1
剣,1
クズ,1
無力,1
化,1
筋肉,1
役に立つ,1
しっかり,1
せい,1
とてつもない,1
ボロボロ,1
一生,1
助ける,1
借り,1
必ず,1
約束,1
こそ,1
てっきり,1
趣味,1
どっち,1
たって,1
